,HashId,ProjectName,UpdateAt,TimeToUpdate,CreatedAt,Age,PrimaryLanguage,Stargazers,TotalOfPullRequests,TotalOfReleases,TotalOfIssues,TotalOfClosedIssues,RateOfIssues
0,MDEwOlJlcG9zaXRvcnkyODQ1NzgyMw==,freeCodeCamp/freeCodeCamp,20/10/2022,0,24/12/2014,2857,TypeScript,355914,18483,0,16417,16267,"0,99"
1,MDEwOlJlcG9zaXRvcnkxNzc3MzY1MzM=,996icu/996.ICU,20/10/2022,0,26/03/2019,1304,-,264271,1063,0,0,0,-
2,MDEwOlJlcG9zaXRvcnkxMzQ5MTg5NQ==,EbookFoundation/free-programming-books,20/10/2022,0,11/10/2013,3296,-,252417,5220,0,859,797,"0,93"
3,MDEwOlJlcG9zaXRvcnk2MDQ5MzEwMQ==,jwasham/coding-interview-university,20/10/2022,0,06/06/2016,2327,-,236201,339,0,356,317,"0,89"
4,MDEwOlJlcG9zaXRvcnkyMTczNzQ2NQ==,sindresorhus/awesome,20/10/2022,0,11/07/2014,3023,-,223267,593,0,312,292,"0,94"
5,MDEwOlJlcG9zaXRvcnk4NTA3NzU1OA==,kamranahmedse/developer-roadmap,20/10/2022,0,15/03/2017,2045,TypeScript,215652,1079,0,736,599,"0,81"
6,MDEwOlJlcG9zaXRvcnk1NDM0Njc5OQ==,public-apis/public-apis,20/10/2022,0,20/03/2016,2405,Python,212697,1870,0,409,407,"1,0"
7,MDEwOlJlcG9zaXRvcnk4MzIyMjQ0MQ==,donnemartin/system-design-primer,20/10/2022,0,26/02/2017,2062,Python,200452,193,0,233,68,"0,29"
8,MDEwOlJlcG9zaXRvcnkxMTczMDM0Mg==,vuejs/vue,20/10/2022,0,29/07/2013,3370,TypeScript,200168,1108,10,9898,9555,"0,97"
9,MDEwOlJlcG9zaXRvcnkxMDI3MDI1MA==,facebook/react,20/10/2022,0,24/05/2013,3436,JavaScript,196401,8599,10,11773,10956,"0,93"
10,MDEwOlJlcG9zaXRvcnkxMzI3NTA3MjQ=,codecrafters-io/build-your-own-x,20/10/2022,0,09/05/2018,1625,-,168927,95,0,523,353,"0,67"
11,MDEwOlJlcG9zaXRvcnk0NTcxNzI1MA==,tensorflow/tensorflow,20/10/2022,0,07/11/2015,2539,C++,168505,15247,10,35842,33723,"0,94"
12,MDEwOlJlcG9zaXRvcnkxNDQ0MDI3MA==,getify/You-Dont-Know-JS,20/10/2022,0,16/11/2013,3260,-,160369,355,0,904,823,"0,91"
13,MDEwOlJlcG9zaXRvcnkyMTI2MjQ0,twbs/bootstrap,20/10/2022,0,29/07/2011,4101,JavaScript,160023,7896,10,21568,21307,"0,99"
14,MDEwOlJlcG9zaXRvcnkxMjEzOTU1MTA=,CyC2018/CS-Notes,20/10/2022,0,13/02/2018,1710,-,157745,375,0,553,438,"0,79"
15,MDEwOlJlcG9zaXRvcnkxMjY1NzcyNjA=,trekhleb/javascript-algorithms,20/10/2022,0,24/03/2018,1671,JavaScript,153152,271,0,297,194,"0,65"
16,MDEwOlJlcG9zaXRvcnkyOTExMzc=,ohmyzsh/ohmyzsh,20/10/2022,0,28/08/2009,4801,Shell,151322,2724,0,4293,4053,"0,94"
17,MDEwOlJlcG9zaXRvcnk2MzQ3NjMzNw==,TheAlgorithms/Python,20/10/2022,0,16/07/2016,2287,Python,147214,1963,0,1184,1098,"0,93"
18,MDEwOlJlcG9zaXRvcnkzMTc5MjgyNA==,flutter/flutter,20/10/2022,0,06/03/2015,2785,Dart,145891,27802,0,74397,63325,"0,85"
19,MDEwOlJlcG9zaXRvcnkyMTI4OTExMA==,vinta/awesome-python,20/10/2022,0,27/06/2014,3037,Python,144877,527,0,418,402,"0,96"
20,MDEwOlJlcG9zaXRvcnkyMzI1Mjk4,torvalds/linux,20/10/2022,0,04/09/2011,4064,C,140106,9,0,0,0,-
21,MDEwOlJlcG9zaXRvcnkxMDYyODk3,github/gitignore,20/10/2022,0,08/11/2010,4364,-,139738,1522,0,0,0,-
22,MDEwOlJlcG9zaXRvcnk0MTg4MTkwMA==,microsoft/vscode,20/10/2022,0,03/09/2015,2604,TypeScript,138180,12484,10,143725,136151,"0,95"
23,MDEwOlJlcG9zaXRvcnkxMzI0NjQzOTU=,Snailclimb/JavaGuide,20/10/2022,0,07/05/2018,1627,Java,128068,726,0,828,767,"0,93"
24,MDEwOlJlcG9zaXRvcnk2NDk4NDky,airbnb/javascript,20/10/2022,0,01/11/2012,3640,JavaScript,127988,781,0,1193,1104,"0,93"
25,MDEwOlJlcG9zaXRvcnkxMjM0NTg1NTE=,jackfrued/Python-100-Days,20/10/2022,0,01/03/2018,1694,Python,126488,12,0,585,97,"0,17"
26,MDEwOlJlcG9zaXRvcnkxOTQxNTA2NA==,ossu/computer-science,20/10/2022,0,04/05/2014,3091,-,125734,224,0,587,572,"0,97"
27,MDEwOlJlcG9zaXRvcnkxMDM5NTIw,ytdl-org/youtube-dl,20/10/2022,0,31/10/2010,4372,Python,114241,1576,10,25227,21369,"0,85"
28,MDEwOlJlcG9zaXRvcnkzNTk1NTY2Ng==,jlevy/the-art-of-command-line,20/10/2022,0,20/05/2015,2710,-,111638,304,0,214,117,"0,55"
29,MDEwOlJlcG9zaXRvcnkyNDE1NzYyNzA=,labuladong/fucking-algorithm,20/10/2022,0,19/02/2020,974,Markdown,111147,210,1,485,421,"0,87"
30,MDEwOlJlcG9zaXRvcnkzNjYzMzM3MA==,awesome-selfhosted/awesome-selfhosted,20/10/2022,0,01/06/2015,2698,JavaScript,106288,1979,0,734,672,"0,92"
31,MDEwOlJlcG9zaXRvcnkyOTAyODc3NQ==,facebook/react-native,20/10/2022,0,09/01/2015,2841,JavaScript,105362,647,10,23338,21399,"0,92"
32,MDEwOlJlcG9zaXRvcnkyMzA5Njk1OQ==,golang/go,20/10/2022,0,19/08/2014,2984,Go,104909,1,0,52660,44980,"0,85"
33,MDEwOlJlcG9zaXRvcnk5Mzg0MjY3,electron/electron,20/10/2022,0,12/04/2013,3478,C++,104160,15851,10,17554,15992,"0,91"
34,MDEwOlJlcG9zaXRvcnkxMTI1MDcwODY=,30-seconds/30-seconds-of-code,20/10/2022,0,29/11/2017,1786,JavaScript,103826,753,4,277,277,"1,0"
35,MDEwOlJlcG9zaXRvcnk5NDMxNDk=,d3/d3,20/10/2022,0,27/09/2010,4406,JavaScript,103178,439,10,2113,2110,"1,0"
36,MDEwOlJlcG9zaXRvcnk2MzUzNzI0OQ==,facebook/create-react-app,20/10/2022,0,17/07/2016,2286,JavaScript,97609,1942,10,7877,6441,"0,82"
37,MDEwOlJlcG9zaXRvcnkyMzA4ODc0MA==,axios/axios,20/10/2022,0,18/08/2014,2985,JavaScript,96778,621,10,3901,3666,"0,94"
38,MDEwOlJlcG9zaXRvcnkxNDA5ODA2OQ==,justjavac/free-programming-books-zh_CN,20/10/2022,0,04/11/2013,3272,-,96207,280,3,0,0,-
39,MDEwOlJlcG9zaXRvcnk3MDEwNzc4Ng==,vercel/next.js,20/10/2022,0,05/10/2016,2206,JavaScript,94118,10278,10,13758,12583,"0,91"
40,MDEwOlJlcG9zaXRvcnkyMDU4MDQ5OA==,kubernetes/kubernetes,20/10/2022,0,06/06/2014,3058,Go,93040,52856,10,41757,40178,"0,96"
41,MDEwOlJlcG9zaXRvcnkyNzE5Mzc3OQ==,nodejs/node,20/10/2022,0,26/11/2014,2885,JavaScript,91052,5000,10,15103,13767,"0,91"
42,MDEwOlJlcG9zaXRvcnkyMTU0MDc1OQ==,avelino/awesome-go,20/10/2022,0,06/07/2014,3028,Go,89716,2843,0,492,489,"0,99"
43,MDEwOlJlcG9zaXRvcnk1NzYyMDE=,mrdoob/three.js,20/10/2022,0,23/03/2010,4594,JavaScript,86187,10077,10,11376,11008,"0,97"
44,MDEwOlJlcG9zaXRvcnkxMzM0NDIzODQ=,denoland/deno,20/10/2022,0,15/05/2018,1619,Rust,85917,7113,10,6657,5693,"0,86"
45,MDEwOlJlcG9zaXRvcnkxMDAwNjA5MTI=,microsoft/terminal,20/10/2022,0,11/08/2017,1896,C++,85717,2920,10,10609,9115,"0,86"
46,MDEwOlJlcG9zaXRvcnkyMDkyOTAyNQ==,microsoft/TypeScript,20/10/2022,0,17/06/2014,3047,TypeScript,85227,12261,10,35097,29501,"0,84"
47,MDEwOlJlcG9zaXRvcnkyNDE5NTMzOQ==,angular/angular,20/10/2022,0,18/09/2014,2954,TypeScript,84402,3243,10,24454,23342,"0,95"
48,MDEwOlJlcG9zaXRvcnkxMDM2MzM5ODQ=,goldbergyoni/nodebestpractices,20/10/2022,0,15/09/2017,1861,JavaScript,82369,737,0,300,279,"0,93"
49,MDEwOlJlcG9zaXRvcnkzNDUyNjg4NA==,ant-design/ant-design,20/10/2022,0,24/04/2015,2736,TypeScript,82301,9466,10,24814,23948,"0,97"
50,MDEwOlJlcG9zaXRvcnkyMzA4MzE1Ng==,mui/material-ui,20/10/2022,0,18/08/2014,2985,JavaScript,82116,14305,10,16518,15430,"0,93"
51,MDEwOlJlcG9zaXRvcnkxMzgzOTMxMzk=,trimstray/the-book-of-secret-knowledge,20/10/2022,0,23/06/2018,1580,-,80585,122,0,0,0,-
52,MDEwOlJlcG9zaXRvcnk5MDc5NjY2Mw==,puppeteer/puppeteer,20/10/2022,0,09/05/2017,1990,TypeScript,80384,2734,10,5594,5339,"0,95"
53,MDEwOlJlcG9zaXRvcnkxODQ0NTYyNTE=,microsoft/PowerToys,20/10/2022,0,01/05/2019,1268,C#,80175,3488,10,17375,13783,"0,79"
54,MDEwOlJlcG9zaXRvcnk2MjYwNzIyNw==,yangshun/tech-interview-handbook,20/10/2022,0,05/07/2016,2298,TypeScript,79937,270,0,63,47,"0,75"
55,MDEwOlJlcG9zaXRvcnk4ODAxMTkwOA==,practical-tutorials/project-based-learning,20/10/2022,0,12/04/2017,2017,-,79472,179,0,58,42,"0,72"
56,MDEwOlJlcG9zaXRvcnk4ODQ2NDcwNA==,PanJiaChen/vue-element-admin,20/10/2022,0,17/04/2017,2012,Vue,79003,313,10,3474,2324,"0,67"
57,MDEwOlJlcG9zaXRvcnkyMjc5MDQ4OA==,iluwatar/java-design-patterns,20/10/2022,0,09/08/2014,2994,Java,77599,897,0,721,576,"0,8"
58,MDEwOlJlcG9zaXRvcnkyNTYxNTgy,animate-css/animate.css,20/10/2022,0,12/10/2011,4026,CSS,76067,313,10,828,807,"0,97"
59,MDEwOlJlcG9zaXRvcnk1NDE3MzU5Mw==,storybookjs/storybook,20/10/2022,0,18/03/2016,2407,TypeScript,74643,7072,10,9492,7456,"0,79"
60,MDEwOlJlcG9zaXRvcnk1MTExNzgzNw==,tensorflow/models,20/10/2022,0,05/02/2016,2449,Python,74562,2253,10,7005,5902,"0,84"
61,MDEwOlJlcG9zaXRvcnkzMzYxNDMwNA==,nvbn/thefuck,20/10/2022,0,08/04/2015,2752,Python,74178,478,10,654,450,"0,69"
62,MDEwOlJlcG9zaXRvcnk3NDc5MTM2Ng==,ryanmcdermott/clean-code-javascript,20/10/2022,0,25/11/2016,2155,JavaScript,73632,148,0,129,81,"0,63"
63,MDEwOlJlcG9zaXRvcnk3MjQ3MTI=,rust-lang/rust,20/10/2022,0,16/06/2010,4509,Rust,73435,43247,10,45658,37116,"0,81"
64,MDEwOlJlcG9zaXRvcnkxNTUyMjA2NDE=,huggingface/transformers,20/10/2022,0,29/10/2018,1452,Python,72611,7654,10,10192,9796,"0,96"
65,MDEwOlJlcG9zaXRvcnkxMTE1ODM1OTM=,Genymobile/scrcpy,20/10/2022,0,21/11/2017,1794,C,71779,61,10,3177,2067,"0,65"
66,MDEwOlJlcG9zaXRvcnkxNjA2NDAwOTQ=,MisterBooo/LeetCodeAnimation,20/10/2022,0,06/12/2018,1414,Java,71705,63,0,58,42,"0,72"
67,MDEwOlJlcG9zaXRvcnkxODYzMzI5,laravel/laravel,20/10/2022,0,08/06/2011,4152,PHP,71238,1457,10,0,0,-
68,MDEwOlJlcG9zaXRvcnkzNDcwNDcx,FortAwesome/Font-Awesome,20/10/2022,0,17/02/2012,3898,JavaScript,70293,193,10,18574,13325,"0,72"
69,MDEwOlJlcG9zaXRvcnk1MjYzMTg0MQ==,gothinkster/realworld,20/10/2022,0,26/02/2016,2428,Shell,69691,235,0,506,457,"0,9"
70,MDEwOlJlcG9zaXRvcnkxNTE4MzQwNjI=,doocs/advanced-java,20/10/2022,0,06/10/2018,1475,Java,67254,74,1,139,135,"0,97"
71,MDEwOlJlcG9zaXRvcnk0MTY0NDgy,django/django,20/10/2022,0,28/04/2012,3827,Python,66881,7710,0,0,0,-
72,MDEwOlJlcG9zaXRvcnkyNjUwMDc4Nw==,tonsky/FiraCode,20/10/2022,0,11/11/2014,2900,Clojure,66861,124,10,1232,895,"0,73"
73,MDEwOlJlcG9zaXRvcnk0NDU3MTcxOA==,vuejs/awesome-vue,20/10/2022,0,20/10/2015,2557,-,66708,3357,0,207,180,"0,87"
74,MDEwOlJlcG9zaXRvcnkxMTgxOTI3,bitcoin/bitcoin,20/10/2022,0,19/12/2010,4323,C++,66583,12287,10,7137,6676,"0,94"
75,MDEwOlJlcG9zaXRvcnkxNTIwNDg2MA==,papers-we-love/papers-we-love,20/10/2022,0,15/12/2013,3231,Shell,65125,406,0,174,162,"0,93"
76,MDEwOlJlcG9zaXRvcnk1MTA4MDUx,opencv/opencv,20/10/2022,0,19/07/2012,3745,C++,64382,10811,10,9184,6984,"0,76"
77,MDEwOlJlcG9zaXRvcnk3NjkxNjMx,moby/moby,20/10/2022,0,18/01/2013,3562,Go,64298,17668,10,21565,17512,"0,81"
78,MDEwOlJlcG9zaXRvcnkxNDc0NzU5OA==,typicode/json-server,20/10/2022,0,27/11/2013,3249,JavaScript,63878,100,10,1020,458,"0,45"
79,MDEwOlJlcG9zaXRvcnkyMDkwNDQzNw==,gin-gonic/gin,20/10/2022,0,16/06/2014,3048,Go,63713,866,10,1924,1459,"0,76"
80,MDEwOlJlcG9zaXRvcnk2Mjk2Nzkw,spring-projects/spring-boot,20/10/2022,0,19/10/2012,3653,Java,63675,41,10,27113,26608,"0,98"
81,MDEwOlJlcG9zaXRvcnkxMDEyOTY4ODE=,mtdvio/every-programmer-should-know,20/10/2022,0,24/08/2017,1883,-,63471,86,0,42,17,"0,4"
82,MDEwOlJlcG9zaXRvcnkxMTE4MDY4Nw==,gohugoio/hugo,20/10/2022,0,04/07/2013,3395,Go,63149,1792,10,6174,5571,"0,9"
83,MDEwOlJlcG9zaXRvcnk3NDI5MzMyMQ==,sveltejs/svelte,20/10/2022,0,20/11/2016,2160,TypeScript,62768,2444,0,4643,3965,"0,85"
84,MDEwOlJlcG9zaXRvcnkxMDcxMTE0MjE=,thedaviddias/Front-End-Checklist,20/10/2022,0,16/10/2017,1830,-,62376,172,1,140,134,"0,96"
85,MDEwOlJlcG9zaXRvcnkxODYxNDU4,hakimel/reveal.js,20/10/2022,0,07/06/2011,4153,JavaScript,62271,365,10,2174,1554,"0,71"
86,MDEwOlJlcG9zaXRvcnkzNjc4NzMx,webpack/webpack,20/10/2022,0,10/03/2012,3876,JavaScript,61948,4180,10,9231,9043,"0,98"
87,MDEwOlJlcG9zaXRvcnk2MTIyMzA=,nvm-sh/nvm,20/10/2022,0,15/04/2010,4571,Shell,61779,668,10,1828,1524,"0,83"
88,MDEwOlJlcG9zaXRvcnkxMjc5ODgwMTE=,macrozheng/mall,20/10/2022,0,04/04/2018,1660,Java,61677,0,2,443,417,"0,94"
89,MDEwOlJlcG9zaXRvcnk1MDc3NzU=,elastic/elasticsearch,20/10/2022,0,08/02/2010,4637,Java,61539,51617,10,30940,27457,"0,89"
90,MDEwOlJlcG9zaXRvcnkxMDYwMTczNDM=,tailwindlabs/tailwindcss,20/10/2022,0,06/10/2017,1840,JavaScript,61536,1554,10,2547,2545,"1,0"
91,MDEwOlJlcG9zaXRvcnk0ODM3ODk0Nw==,fatedier/frp,20/10/2022,0,21/12/2015,2495,Go,61019,397,10,2518,2417,"0,96"
92,MDEwOlJlcG9zaXRvcnkxMDc0NDE4Mw==,netdata/netdata,20/10/2022,0,17/06/2013,3412,C,60906,5839,10,7044,6830,"0,97"
93,MDEwOlJlcG9zaXRvcnk1OTY4OTI=,pallets/flask,20/10/2022,0,06/04/2010,4580,Python,60881,1406,10,2412,2407,"1,0"
94,MDEwOlJlcG9zaXRvcnk0NDgzODk0OQ==,apple/swift,20/10/2022,0,23/10/2015,2554,C++,60879,39464,10,12983,7395,"0,57"
95,MDEwOlJlcG9zaXRvcnkzMjQ4NDM4MQ==,ripienaar/free-for-dev,20/10/2022,0,18/03/2015,2773,HTML,60682,1989,0,0,0,-
96,MDEwOlJlcG9zaXRvcnk1ODAyODAzOA==,521xueweihan/HelloGitHub,20/10/2022,0,04/05/2016,2360,Python,60404,14,10,2329,2277,"0,98"
97,MDEwOlJlcG9zaXRvcnk2NTYwMDk3NQ==,pytorch/pytorch,20/10/2022,0,13/08/2016,2259,C++,59718,5227,10,28936,19379,"0,67"
98,MDEwOlJlcG9zaXRvcnk0NjAwNzg=,angular/angular.js,20/10/2022,0,06/01/2010,4670,JavaScript,59372,789,0,9040,8649,"0,96"
99,MDEwOlJlcG9zaXRvcnkxNzI1NjI0NzU=,florinpop17/app-ideas,20/10/2022,0,25/02/2019,1333,-,58890,149,0,101,35,"0,35"
