,ProjectName,PrimaryLanguage,Stars,TotalOfPullRequests,TotalOfIssues,TotalOfForks,Engagement
0,facebook/react,JavaScript,196463,12789,11778,40717,21761.333333333332
1,twbs/bootstrap,JavaScript,160035,13981,21569,77407,37652.333333333336
2,trekhleb/javascript-algorithms,JavaScript,153197,618,297,25584,8833.0
3,airbnb/javascript,JavaScript,128010,1376,1193,24400,8989.666666666666
4,awesome-selfhosted/awesome-selfhosted,JavaScript,106369,2496,734,6551,3260.3333333333335
5,facebook/react-native,JavaScript,105380,11302,23344,22513,19053.0
6,30-seconds/30-seconds-of-code,JavaScript,103851,1482,277,10836,4198.333333333333
7,d3/d3,JavaScript,103196,1114,2113,23192,8806.333333333334
8,facebook/create-react-app,JavaScript,97623,4067,7878,25441,12462.0
9,axios/axios,JavaScript,96808,1190,3903,9918,5003.666666666667
10,vercel/next.js,JavaScript,94179,13044,13760,20725,15843.0
11,nodejs/node,JavaScript,91077,28545,15111,24540,22732.0
12,mrdoob/three.js,JavaScript,86216,13284,11381,33131,19265.333333333332
13,goldbergyoni/nodebestpractices,JavaScript,82409,881,300,8531,3237.3333333333335
14,mui/material-ui,JavaScript,82132,17597,16521,28300,20806.0
15,ryanmcdermott/clean-code-javascript,JavaScript,73666,260,129,9981,3456.6666666666665
16,FortAwesome/Font-Awesome,JavaScript,70295,654,18575,12189,10472.666666666666
17,typicode/json-server,JavaScript,63894,333,1020,6303,2552.0
18,hakimel/reveal.js,JavaScript,62281,989,2174,16399,6520.666666666667
19,webpack/webpack,JavaScript,61952,5901,9247,8526,7891.333333333333
20,tailwindlabs/tailwindcss,JavaScript,61577,1961,2549,3127,2545.6666666666665
21,angular/angular.js,JavaScript,59368,7999,9040,28224,15087.666666666666
22,expressjs/express,JavaScript,58673,1119,3705,9962,4928.666666666667
23,resume/resume.github.com,JavaScript,58660,181,107,1377,555.0
24,atom/atom,JavaScript,58624,5254,17085,18000,13446.333333333334
25,microsoft/Web-Dev-For-Beginners,JavaScript,58609,620,0,9168,3262.6666666666665
26,chartjs/Chart.js,JavaScript,58515,3570,6593,11658,7273.666666666667
27,adam-p/markdown-here,JavaScript,56994,79,595,11091,3921.6666666666665
28,jquery/jquery,JavaScript,56853,2793,2213,20642,8549.333333333334
29,iptv-org/iptv,JavaScript,56780,5262,3765,9832,6286.333333333333
30,lodash/lodash,JavaScript,54691,1304,4049,6686,4013.0
31,jaywcjlove/awesome-mac,JavaScript,54076,777,331,5538,2215.3333333333335
32,gatsbyjs/gatsby,JavaScript,53681,20817,13662,10456,14978.333333333334
33,h5bp/html5-boilerplate,JavaScript,53479,1519,1281,12112,4970.666666666667
34,leonardomso/33-js-concepts,JavaScript,52325,247,47,7287,2527.0
35,mermaid-js/mermaid,JavaScript,50721,1594,2082,3929,2535.0
36,Semantic-Org/Semantic-UI,JavaScript,50200,876,6194,5107,4059.0
37,azl397985856/leetcode,JavaScript,49634,304,241,9181,3242.0
38,scutan90/DeepLearning-500-questions,JavaScript,49198,338,180,15318,5278.666666666667
39,strapi/strapi,JavaScript,48964,6722,6964,5978,6554.666666666667
40,anuraghazra/github-readme-stats,JavaScript,47265,1199,817,11820,4612.0
41,moment/moment,JavaScript,46989,2014,4001,7109,4374.666666666667
42,NARKOZ/hacker-scripts,JavaScript,45189,142,75,6698,2305.0
43,prettier/prettier,JavaScript,44061,7814,5730,3563,5702.333333333333
44,serverless/serverless,JavaScript,43654,5101,5771,5401,5424.333333333333
45,juliangarnier/anime,JavaScript,43487,152,656,3577,1461.6666666666667
46,meteor/meteor,JavaScript,43093,3282,8780,5221,5761.0
47,ColorlibHQ/AdminLTE,JavaScript,41637,1858,2713,17821,7464.0
48,TryGhost/Ghost,JavaScript,41558,9159,6432,8978,8189.666666666667
49,nuxt/nuxt.js,JavaScript,41476,2979,6831,3301,4370.333333333333
50,parcel-bundler/parcel,JavaScript,41447,2660,4857,2197,3238.0
51,cypress-io/cypress,JavaScript,41258,5781,11616,2588,6661.666666666667
52,iamkun/dayjs,JavaScript,41004,890,1191,2054,1378.3333333333333
53,yarnpkg/yarn,JavaScript,40883,2276,6427,2867,3856.6666666666665
54,mozilla/pdf.js,JavaScript,40261,6988,8569,9047,8201.333333333334
55,algorithm-visualizer/algorithm-visualizer,JavaScript,39283,242,92,6396,2243.3333333333335
56,nwjs/nw.js,JavaScript,39185,813,7130,3965,3969.3333333333335
57,Dogfalo/materialize,JavaScript,38724,1439,5209,4856,3834.6666666666665
58,chinese-poetry/chinese-poetry,JavaScript,38100,140,164,7851,2718.3333333333335
59,Unitech/pm2,JavaScript,37929,836,4623,2484,2647.6666666666665
60,dcloudio/uni-app,JavaScript,37282,308,3614,3362,2428.0
61,typescript-cheatsheets/react,JavaScript,37263,365,178,3286,1276.3333333333333
62,impress/impress.js,JavaScript,36972,353,458,6832,2547.6666666666665
63,marktext/marktext,JavaScript,36606,1049,2421,2766,2078.6666666666665
64,GitSquared/edex-ui,JavaScript,36158,475,559,2131,1055.0
65,Leaflet/Leaflet,JavaScript,35913,3582,4936,5488,4668.666666666667
66,hexojs/hexo,JavaScript,35570,1111,3812,4388,3103.6666666666665
67,yangshun/front-end-interview-handbook,JavaScript,35490,254,85,5192,1843.6666666666667
68,google/zx,JavaScript,34658,186,281,821,429.3333333333333
69,videojs/video.js,JavaScript,34379,2919,4860,7246,5008.333333333333
70,alvarotrigo/fullPage.js,JavaScript,34117,497,3940,7460,3965.6666666666665
71,agalwood/Motrix,JavaScript,33949,208,1055,3916,1726.3333333333333
72,quilljs/quill,JavaScript,33881,555,3109,2906,2190.0
73,sahat/hackathon-starter,JavaScript,33852,577,615,7998,3063.3333333333335
74,lerna/lerna,JavaScript,33765,1039,2312,2247,1866.0
75,adobe/brackets,JavaScript,33532,5606,9687,8075,7789.333333333333
76,koajs/koa,JavaScript,33229,783,872,3219,1624.6666666666667
77,preactjs/preact,JavaScript,33158,2010,1574,1828,1804.0
78,photonstorm/phaser,JavaScript,32997,2177,3982,6837,4332.0
79,nolimits4web/swiper,JavaScript,32949,744,4606,9644,4998.0
80,gorhill/uBlock,JavaScript,32854,347,3451,2538,2112.0
81,zenorocha/clipboard.js,JavaScript,32642,206,605,4064,1625.0
82,gulpjs/gulp,JavaScript,32639,661,1871,4399,2310.3333333333335
83,poteto/hiring-without-whiteboards,JavaScript,32464,1270,0,2841,1370.3333333333333
84,jondot/awesome-react-native,JavaScript,32027,1034,66,3916,1672.0
85,jgraph/drawio,JavaScript,31643,147,2643,6302,3030.6666666666665
86,microsoft/monaco-editor,JavaScript,31574,297,2994,3022,2104.3333333333335
87,SheetJS/sheetjs,JavaScript,31512,315,2376,7848,3513.0
88,carbon-app/carbon,JavaScript,31428,769,614,1774,1052.3333333333333
89,LeCoupa/awesome-cheatsheets,JavaScript,31010,242,60,5080,1794.0
90,iamadamdev/bypass-paywalls-chrome,JavaScript,29730,189,997,2165,1117.0
91,vuejs/vue-cli,JavaScript,29496,1785,5398,6363,4515.333333333333
92,react-boilerplate/react-boilerplate,JavaScript,28799,1182,1882,6129,3064.3333333333335
93,denysdovhan/wtfjs,JavaScript,28750,164,102,2084,783.3333333333334
94,Asabeneh/30-Days-Of-JavaScript,JavaScript,28610,386,64,6562,2337.3333333333335
95,markedjs/marked,JavaScript,28488,1281,1268,3260,1936.3333333333333
96,atlassian/react-beautiful-dnd,JavaScript,28374,939,1502,2245,1562.0
97,naptha/tesseract.js,JavaScript,28261,154,521,1900,858.3333333333334
98,tastejs/todomvc,JavaScript,27986,1304,761,13938,5334.333333333333
99,jashkenas/backbone,JavaScript,27933,1847,2395,5564,3268.6666666666665
100,typicode/husky,JavaScript,27902,332,859,983,724.6666666666666
101,aosabook/500lines,JavaScript,27881,229,69,5920,2072.6666666666665
102,vuejs/vuex,JavaScript,27836,942,1243,9543,3909.3333333333335
103,caolan/async,JavaScript,27715,760,1107,2457,1441.3333333333333
104,kenwheeler/slick,JavaScript,27707,683,3523,5933,3379.6666666666665
105,airbnb/lottie-web,JavaScript,27593,193,2660,2742,1865.0
106,standard/standard,JavaScript,27571,632,1185,2320,1379.0
107,elsewhencode/project-guidelines,JavaScript,27397,128,37,3092,1085.6666666666667
108,webtorrent/webtorrent,JavaScript,27007,780,1532,2612,1641.3333333333333
109,sequelize/sequelize,JavaScript,26909,5050,9856,4111,6339.0
110,odoo/odoo,JavaScript,26649,86596,15504,17168,39756.0
111,jashkenas/underscore,JavaScript,26640,1548,1411,5614,2857.6666666666665
112,layui/layui,JavaScript,26550,331,591,7074,2665.3333333333335
113,goabstract/Awesome-Design-Tools,JavaScript,26477,378,29,1936,781.0
114,VincentGarreau/particles.js,JavaScript,26400,107,388,4649,1714.6666666666667
115,Advanced-Frontend/Daily-Interview-Question,JavaScript,26263,23,550,3288,1287.0
116,ccxt/ccxt,JavaScript,26110,7672,7629,6379,7226.666666666667
117,transloadit/uppy,JavaScript,25979,2253,1900,1756,1969.6666666666667
118,Binaryify/NeteaseCloudMusicApi,JavaScript,25874,382,1199,11006,4195.666666666667
119,pcottle/learnGitBranching,JavaScript,25839,577,429,5396,2134.0
120,SortableJS/Sortable,JavaScript,25768,483,1660,3545,1896.0
121,request/request,JavaScript,25546,1168,2230,3177,2191.6666666666665
122,github/fetch,JavaScript,25491,301,605,3157,1354.3333333333333
123,select2/select2,JavaScript,25449,1473,4722,6348,4181.0
124,GoogleChrome/lighthouse,JavaScript,25439,5193,8424,8956,7524.333333333333
125,codemirror/codemirror5,JavaScript,25406,2856,4113,4959,3976.0
126,Modernizr/Modernizr,JavaScript,25340,1215,1480,3048,1914.3333333333333
127,parallax/jsPDF,JavaScript,25329,1219,2281,4385,2628.3333333333335
128,fastify/fastify,JavaScript,25272,2583,1559,1859,2000.3333333333333
129,OAI/OpenAPI-Specification,JavaScript,25168,994,1903,8627,3841.3333333333335
130,YMFE/yapi,JavaScript,25140,265,2335,4444,2348.0
131,GitbookIO/gitbook,JavaScript,25101,386,0,3743,1376.3333333333333
132,ajaxorg/ace,JavaScript,24973,2004,2863,5218,3361.6666666666665
133,Automattic/mongoose,JavaScript,24897,2622,9756,3588,5322.0
134,sudheerj/reactjs-interview-questions,JavaScript,24791,137,64,6137,2112.6666666666665
135,rstacruz/nprogress,JavaScript,24772,95,146,1846,695.6666666666666
136,nylas/nylas-mail,JavaScript,24704,253,3420,1466,1713.0
137,remy/nodemon,JavaScript,24563,500,1567,1669,1245.3333333333333
138,bvaughn/react-virtualized,JavaScript,24310,621,1145,3060,1608.6666666666667
139,Kong/insomnia,JavaScript,24197,2081,2723,1340,2048.0
140,immerjs/immer,JavaScript,23823,401,584,775,586.6666666666666
141,jamiebuilds/the-super-tiny-compiler,JavaScript,23743,56,0,2615,890.3333333333334
142,tj/commander.js,JavaScript,23593,873,933,1668,1158.0
143,lovell/sharp,JavaScript,23578,350,3058,1174,1527.3333333333333
144,TheAlgorithms/JavaScript,JavaScript,23403,1034,167,4060,1753.6666666666667
145,hammerjs/hammer.js,JavaScript,23250,249,1033,2663,1315.0
146,qishibo/AnotherRedisDesktopManager,JavaScript,23094,180,764,2173,1039.0
147,fabricjs/fabric.js,JavaScript,23035,2325,5564,3140,3676.3333333333335
148,digitalocean/nginxconfig.io,JavaScript,23015,196,197,1633,675.3333333333334
149,swagger-api/swagger-ui,JavaScript,22883,3163,4939,8493,5531.666666666667
150,sampotts/plyr,JavaScript,22783,519,1910,2711,1713.3333333333333
151,ryanhanwu/How-To-Ask-Questions-The-Smart-Way,JavaScript,22717,98,25,5030,1717.6666666666667
152,feathericons/feather,JavaScript,22687,573,586,1140,766.3333333333334
153,remoteintech/remote-jobs,JavaScript,22597,1397,137,2393,1309.0
154,pure-css/pure,JavaScript,22593,466,570,2502,1179.3333333333333
155,ramda/ramda,JavaScript,22472,1712,1575,1442,1576.3333333333333
156,louislam/uptime-kuma,JavaScript,22420,727,1509,1864,1366.6666666666667
157,rollup/rollup,JavaScript,22385,1794,2881,1226,1967.0
158,emberjs/ember.js,JavaScript,22325,9941,6617,4282,6946.666666666667
159,balderdashy/sails,JavaScript,22320,923,6325,1974,3074.0
160,redux-saga/redux-saga,JavaScript,22308,843,1458,2030,1443.6666666666667
161,dimsemenov/PhotoSwipe,JavaScript,22291,214,1738,3298,1750.0
162,haizlin/fe-interview,JavaScript,22241,17,5178,3049,2748.0
163,ovity/octotree,JavaScript,22222,385,744,1858,995.6666666666666
164,quasarframework/quasar,JavaScript,22187,4235,6987,2983,4735.0
165,facebook/draft-js,JavaScript,22148,1362,1770,2659,1930.3333333333333
166,MostlyAdequate/mostly-adequate-guide,JavaScript,22147,366,270,1816,817.3333333333334
167,vercel/pkg,JavaScript,22138,264,1303,943,836.6666666666666
168,ascoders/weekly,JavaScript,21948,133,310,2635,1026.0
169,Tencent/wepy,JavaScript,21935,663,2142,3063,1956.0
170,docsifyjs/docsify,JavaScript,21842,723,1114,5271,2369.3333333333335
171,michalsnik/aos,JavaScript,21716,135,634,2329,1032.6666666666667
172,mochajs/mocha,JavaScript,21711,2031,2844,2982,2619.0
173,AMAI-GmbH/AI-Expert-Roadmap,JavaScript,21694,14,50,1972,678.6666666666666
174,DIYgod/RSSHub,JavaScript,21642,7099,3948,4521,5189.333333333333
175,usablica/intro.js,JavaScript,21582,1021,749,2614,1461.3333333333333
176,bilibili/flv.js,JavaScript,21568,65,688,3310,1354.3333333333333
177,lyswhut/lx-music-desktop,JavaScript,21562,37,956,3793,1595.3333333333333
178,eslint/eslint,JavaScript,21488,6433,9295,3908,6545.333333333333
179,bevacqua/dragula,JavaScript,21337,188,511,1987,895.3333333333334
180,viatsko/awesome-vscode,JavaScript,21255,317,42,1140,499.6666666666667
181,chenglou/react-motion,JavaScript,21196,223,394,1186,601.0
182,localForage/localForage,JavaScript,21166,372,685,1214,757.0
183,discordjs/discord.js,JavaScript,21103,4642,3449,3611,3900.6666666666665
184,jlmakes/scrollreveal,JavaScript,21103,53,473,2187,904.3333333333334
185,pugjs/pug,JavaScript,20978,849,2533,1976,1786.0
186,paularmstrong/normalizr,JavaScript,20948,193,0,887,360.0
187,vuejs/vuepress,JavaScript,20894,1204,1879,4640,2574.3333333333335
188,goldfire/howler.js,JavaScript,20822,259,1325,2116,1233.3333333333333
189,jaredhanson/passport,JavaScript,20761,145,727,1189,687.0
190,postcss/autoprefixer,JavaScript,20631,329,1128,1276,911.0
191,highlightjs/highlight.js,JavaScript,20570,1746,1871,3391,2336.0
192,git-tips/tips,JavaScript,20491,170,37,1733,646.6666666666666
193,Meituan-Dianping/mpvue,JavaScript,20410,148,1687,2119,1318.0
194,validatorjs/validator.js,JavaScript,20354,1134,940,2052,1375.3333333333333
195,ruanyf/es6tutorial,JavaScript,20328,595,546,8897,3346.0
196,necolas/react-native-web,JavaScript,20305,665,1634,1739,1346.0
197,camsong/You-Dont-Need-jQuery,JavaScript,20264,181,68,1833,694.0
198,OpenZeppelin/openzeppelin-contracts,JavaScript,20261,2195,1491,10400,4695.333333333333
199,lutzroeder/netron,JavaScript,20251,130,867,2320,1105.6666666666667
200,petkaantonov/bluebird,JavaScript,20171,542,1139,2422,1367.6666666666667
201,avajs/ava,JavaScript,20036,1360,1589,1457,1468.6666666666667
202,js-cookie/js-cookie,JavaScript,19996,249,519,2063,943.6666666666666
203,enzymejs/enzyme,JavaScript,19955,806,1762,2104,1557.3333333333333
204,zhaoolee/ChromeAppHeroes,JavaScript,19848,24,44,2212,760.0
205,parse-community/parse-server,JavaScript,19806,3980,4221,4679,4293.333333333333
206,FredKSchott/snowpack,JavaScript,19756,1492,879,988,1119.6666666666667
207,benweet/stackedit,JavaScript,19680,128,1655,2638,1473.6666666666667
208,winstonjs/winston,JavaScript,19626,865,1350,1725,1313.3333333333333
209,Reactive-Extensions/RxJS,JavaScript,19601,637,874,2209,1240.0
210,eligrey/FileSaver.js,JavaScript,19571,158,614,4348,1706.6666666666667
211,verekia/js-stack-from-scratch,JavaScript,19355,105,157,1972,744.6666666666666
212,shimohq/chinese-programmer-wrong-pronunciation,JavaScript,19340,168,226,1474,622.6666666666666
213,chalk/chalk,JavaScript,19304,167,335,789,430.3333333333333
214,segmentio/nightmare,JavaScript,19292,401,1243,1156,933.3333333333334
215,hapijs/joi,JavaScript,19282,635,2224,1511,1456.6666666666667
216,goldbergyoni/javascript-testing-best-practices,JavaScript,19237,166,54,1721,647.0
217,Popmotion/popmotion,JavaScript,19114,364,583,688,545.0
218,gchq/CyberChef,JavaScript,19097,554,713,2279,1182.0
219,ai/nanoid,JavaScript,18953,194,193,689,358.6666666666667
220,websockets/ws,JavaScript,18930,674,1398,2245,1439.0
221,vuejs/vue-router,JavaScript,18888,945,2788,5165,2966.0
222,jorgebucaran/hyperapp,JavaScript,18855,492,579,833,634.6666666666666
223,philc/vimium,JavaScript,18853,1019,3107,2274,2133.3333333333335
224,jitsi/jitsi-meet,JavaScript,18761,6968,5422,5932,6107.333333333333
225,nuysoft/Mock,JavaScript,18469,50,437,2667,1051.3333333333333
226,typicode/lowdb,JavaScript,18412,138,415,860,471.0
227,svg/svgo,JavaScript,18376,590,1103,1317,1003.3333333333334
228,zadam/trilium,JavaScript,18360,203,2469,1200,1290.6666666666667
229,wekan/wekan,JavaScript,18268,1221,3221,2763,2401.6666666666665
230,processing/p5.js,JavaScript,18255,2427,3316,2721,2821.3333333333335
231,eggjs/egg,JavaScript,18203,1149,3861,1779,2263.0
232,badges/shields,JavaScript,18122,6203,2224,5044,4490.333333333333
233,SortableJS/Vue.Draggable,JavaScript,18053,140,1014,2767,1307.0
234,jsdom/jsdom,JavaScript,18010,1307,2112,1554,1657.6666666666667
235,responsively-org/responsively-app,JavaScript,17948,289,357,767,471.0
236,facebookexperimental/Recoil,JavaScript,17847,960,915,1008,961.0
237,HelloZeroNet/ZeroNet,JavaScript,17654,582,2148,2269,1666.3333333333333
238,nosir/cleave.js,JavaScript,17558,191,502,1639,777.3333333333334
239,adam-golab/react-developer-roadmap,JavaScript,17516,59,41,1925,675.0
240,zloirock/core-js,JavaScript,17508,282,822,1329,811.0
241,mysqljs/mysql,JavaScript,17474,390,2120,2486,1665.3333333333333
242,facebook/flux,JavaScript,17364,313,241,3591,1381.6666666666667
243,PanJiaChen/vue-admin-template,JavaScript,17240,101,638,6670,2469.6666666666665
244,BoostIO/BoostNote-Legacy,JavaScript,17236,1359,2342,1548,1749.6666666666667
245,julianshapiro/velocity,JavaScript,17206,116,815,1619,850.0
246,JacksonTian/fks,JavaScript,17199,118,30,4625,1591.0
247,handsontable/handsontable,JavaScript,17129,2001,7652,2813,4155.333333333333
248,testing-library/react-testing-library,JavaScript,17096,445,651,1015,703.6666666666666
249,MichMich/MagicMirror,JavaScript,17033,1519,1301,3910,2243.3333333333335
250,SBoudrias/Inquirer.js,JavaScript,16961,435,730,1182,782.3333333333334
251,framework7io/framework7,JavaScript,16942,674,3360,3291,2441.6666666666665
252,tailwindlabs/heroicons,JavaScript,16909,99,355,1078,510.6666666666667
253,dropzone/dropzone,JavaScript,16909,248,1798,3309,1785.0
254,chaozh/awesome-blockchain-cn,JavaScript,16904,25,32,3498,1185.0
255,less/less.js,JavaScript,16862,931,2791,3459,2393.6666666666665
256,handlebars-lang/handlebars.js,JavaScript,16822,521,1325,2064,1303.3333333333333
257,defunkt/jquery-pjax,JavaScript,16805,279,446,2067,930.6666666666666
258,angular/material,JavaScript,16725,3084,9009,3539,5210.666666666667
259,statsd/statsd,JavaScript,16710,457,273,1985,905.0
260,artf/grapesjs,JavaScript,16623,483,3431,3174,2362.6666666666665
261,nfl/react-helmet,JavaScript,16611,302,375,697,458.0
262,knex/knex,JavaScript,16603,1924,3440,1972,2445.3333333333335
263,Asabeneh/30-Days-Of-React,JavaScript,16600,176,47,4304,1509.0
264,semantic-release/semantic-release,JavaScript,16595,1017,1233,1595,1281.6666666666667
265,amark/gun,JavaScript,16548,544,728,1105,792.3333333333334
266,copy/v86,JavaScript,16530,142,527,1173,614.0
267,react-grid-layout/react-grid-layout,JavaScript,16516,387,1307,2253,1315.6666666666667
268,EastWorld/wechat-app-mall,JavaScript,16511,75,206,5778,2019.6666666666667
269,aFarkas/lazysizes,JavaScript,16503,132,805,1750,895.6666666666666
270,nondanee/UnblockNeteaseMusic,JavaScript,16491,45,767,2525,1112.3333333333333
271,ethereumbook/ethereumbook,JavaScript,16452,821,199,4067,1695.6666666666667
272,alsotang/node-lessons,JavaScript,16449,45,128,4823,1665.3333333333333
273,twitter/typeahead.js,JavaScript,16446,473,1326,3270,1689.6666666666667
274,jamiebuilds/react-loadable,JavaScript,16440,239,0,853,364.0
275,Shopify/draggable,JavaScript,16415,248,288,1048,528.0
276,eip-work/kuboard-press,JavaScript,16400,22,338,1236,532.0
277,youzan/vant-weapp,JavaScript,16298,1683,3356,3382,2807.0
278,web3/web3.js,JavaScript,16298,2021,3097,4283,3133.6666666666665
279,hubotio/hubot,JavaScript,16282,758,777,3889,1808.0
280,motdotla/dotenv,JavaScript,16175,278,400,803,493.6666666666667
281,oblador/react-native-vector-icons,JavaScript,16151,330,1136,2051,1172.3333333333333
282,visionmedia/superagent,JavaScript,16145,650,1063,1334,1015.6666666666666
283,dvajs/dva,JavaScript,16088,344,2156,3226,1908.6666666666667
284,ruanyf/react-demos,JavaScript,16010,51,32,6569,2217.3333333333335
285,JedWatson/classnames,JavaScript,15957,141,144,546,277.0
286,wagerfield/parallax,JavaScript,15923,43,272,2161,825.3333333333334
287,KaTeX/KaTeX,JavaScript,15881,2055,1473,1081,1536.3333333333333
288,getify/Functional-Light-JS,JavaScript,15835,89,123,1925,712.3333333333334
289,netlify/netlify-cms,JavaScript,15809,3862,2663,2842,3122.3333333333335
290,auth0/node-jsonwebtoken,JavaScript,15797,254,558,1147,653.0
291,menzi11/BullshitGenerator,JavaScript,15700,53,154,2975,1060.6666666666667
292,yabwe/medium-editor,JavaScript,15682,641,941,1884,1155.3333333333333
293,appium/appium,JavaScript,15637,4412,12707,5759,7626.0
294,janl/mustache.js,JavaScript,15582,338,462,2442,1080.6666666666667
295,emotion-js/emotion,JavaScript,15573,1303,1499,1034,1278.6666666666667
296,infernojs/inferno,JavaScript,15567,738,869,673,760.0
297,Budibase/budibase,JavaScript,15457,2252,2867,911,2010.0
298,jasmine/jasmine,JavaScript,15451,599,1368,2273,1413.3333333333333
299,node-red/node-red,JavaScript,15443,1819,2064,2905,2262.6666666666665
300,you-dont-need/You-Dont-Need-Lodash-Underscore,JavaScript,15417,231,116,744,363.6666666666667
301,pouchdb/pouchdb,JavaScript,15301,4365,4154,1434,3317.6666666666665
302,lllyasviel/style2paints,JavaScript,15219,24,173,1879,692.0
303,nswbmw/N-blog,JavaScript,15170,46,442,4761,1749.6666666666667
304,browsh-org/browsh,JavaScript,15130,75,372,437,294.6666666666667
305,sweetalert2/sweetalert2,JavaScript,15127,991,1525,1496,1337.3333333333333
306,SimulatedGREG/electron-vue,JavaScript,15101,185,937,1557,893.0
307,nodemailer/nodemailer,JavaScript,15092,218,1255,1318,930.3333333333334
308,plotly/plotly.js,JavaScript,15071,2618,3713,1711,2680.6666666666665
309,greensock/GSAP,JavaScript,15061,47,468,1582,699.0
310,bower/bower,JavaScript,15059,678,1914,1947,1513.0
311,localtunnel/localtunnel,JavaScript,14994,90,436,1140,555.3333333333334
312,designmodo/Flat-UI,JavaScript,14953,74,189,2388,883.6666666666666
313,krisk/Fuse,JavaScript,14950,182,488,741,470.3333333333333
314,kriskowal/q,JavaScript,14950,299,556,1243,699.3333333333334
315,yaronn/blessed-contrib,JavaScript,14949,95,141,898,378.0
316,ampproject/amphtml,JavaScript,14911,24378,13916,4023,14105.666666666666
317,acdlite/recompose,JavaScript,14846,430,439,1305,724.6666666666666
318,be5invis/Iosevka,JavaScript,14742,111,1316,488,638.3333333333334
319,keystonejs/keystone-classic,JavaScript,14718,2543,2458,2290,2430.3333333333335
320,riot/riot,JavaScript,14710,764,2170,1023,1319.0
321,aframevr/aframe,JavaScript,14659,2148,2952,3563,2887.6666666666665
322,grab/front-end-guide,JavaScript,14640,42,10,1146,399.3333333333333
323,mjmlio/mjml,JavaScript,14540,740,1797,878,1138.3333333333333
324,checkly/headless-recorder,JavaScript,14536,113,105,680,299.3333333333333
325,frappe/charts,JavaScript,14514,127,262,725,371.3333333333333
326,angular-ui/bootstrap,JavaScript,14429,2270,4454,6934,4552.666666666667
327,maxwellito/vivus,JavaScript,14397,42,199,1142,461.0
328,facebookarchive/prepack,JavaScript,14364,1871,769,488,1042.6666666666667
